Unnamed: 0,Name,Price,Unit,URL,Distributor,Product-ID,Dates,Product-Specification
,Zucchini,$“76.90”,20 lbs,https://sameday.costcobusinessdelivery.com/store/costco-business-center/products/16207364,Costco,ZucchiniCostco0f73c205-809a-4fbb-b672-df0f1b260e75,"[""2024-10-22""]",
,Potato,$“20.99”,50 lbs,https://sameday.costcobusinessdelivery.com/store/costco-business-center/products/26274226,Costco,PotatoCostco0990be17-93b0-469f-95c5-7453d0e847b0,"[""2024-10-22""]",
,Roma Tomato,$34.29,25 lbs,https://www.costcobusinessdelivery.com/baking-potatoes%2c-50-lbs.product.11528404.html,Costco,Roma-TomatoCostcoe3e8d658-f7e4-467d-b3ea-96d877904363,"[""2024-10-22""]",
,Tomato,$“30.99”,25 lbs,https://www.costcobusinessdelivery.com/loose-large-tomatoes%2c-25-lbs.product.11135633.html,Costco,TomatoCostco0816dba3-c668-4c56-bece-4a13984ce6fd,"[""2024-10-22""]",
,American Eggplant,$28.76,24 ct,https://www.costcobusinessdelivery.com/.product.10858.html,Costco,American-EggplantCostcobb806d3b-f83f-4d58-8560-fa4e841532fd,"[""2024-10-22""]",
,Carrot,$“21.89”,25 lbs,https://www.costcobusinessdelivery.com/juicer-carrots%2c-25-lbs.product.11312584.html,Costco,CarrotCostco2f28fc95-776c-4a2b-983a-4069f7e5bf0b,"[""2024-10-22""]",
,Orange,$32.97,30 lbs,https://www.costcobusinessdelivery.com/.product.197555.html,Costco,OrangeCostcocca9f5b1-2a82-4426-9904-05d91fe08522,"[""2024-10-22""]",
,Lemon,$“34.99”,46 lbs,https://www.costcobusinessdelivery.com/lemons%2c-165-average-ct.product.11904100.html,Costco,LemonCostco033b26ab-f76f-434f-83a1-0c0130c1bcd8,"[""2024-10-22""]",
,Firm Tofu,$15.98,128 oz,https://www.costcobusinessdelivery.com/.product.1204135.html,Costco,Firm-TofuCostco2ad1a6e9-0135-492f-b0b3-05d39cda0052,"[""2024-10-22""]",
,Broccoli,$“43.33,21 lbs,https://www.costcobusinessdelivery.com/.product.5623.html,Costco,BroccoliCostco5427e624-70c7-4096-b1dd-092c13f57acf,"[""2024-10-22""]",
,Cabbage,$49.95,30 lbs,https://www.costcobusinessdelivery.com/.product.1078373.html,Costco,CabbageCostcodb16d138-5351-44c2-b86f-3a2b0a088dee,"[""2024-10-22""]",
,Cauliflower,$“103.08,24 lbs,https://www.costcobusinessdelivery.com/.product.31255.html,Costco,CauliflowerCostco36fd8a17-6576-4f24-a1ea-33c3f70037c9,"[""2024-10-22""]",
,Lettuce,$“19.16”,24 pc,https://www.costcobusinessdelivery.com/.product.39036.html,Costco,LettuceCostco6112e218-fefa-4bf5-aadf-da31cda2195c,"[""2024-10-22""]",
,Spinach,$“83.85”,15 lbs,https://www.costcobusinessdelivery.com/organic-baby-spinach%2c-1-lb.product.11122701.html,Costco,SpinachCostco571044b9-f912-4cdb-8294-8e5978dbaa83,"[""2024-10-22""]",
,Celery,$“120.42”,45 lbs,https://www.costcobusinessdelivery.com/.product.1036732.html,Costco,CeleryCostcob6636a04-f302-4f31-821e-fd9f7e9a5eb1,"[""2024-10-22""]",
,Green Bell Pepper,$“52.95”,25 lb,https://www.costcobusinessdelivery.com/green-bell-peppers%2c-5-lbs.product.100338636.html,Costco,Green-Bell-PepperCostcof9587afd-1917-4743-9b68-eaa01320d17c,"[""2024-10-22""]",
,Red Bell Pepper,$“55.95”,25 lb,https://www.costcobusinessdelivery.com/.product.1249373.html,Costco,Red-Bell-PepperCostco67531c8a-9cf3-4a8d-a5f9-6093f88e661f,"[""2024-10-22""]",
,Jalapeno,$“16.18”,10 lb,https://www.costcobusinessdelivery.com/.product.514606.html,Costco,JalapenoCostcoab73ac66-2480-4463-8340-414d0d15e115,"[""2024-10-22""]",
,Seranno,$“28.78”,10 lb,https://www.costcobusinessdelivery.com/.product.29690.html,Costco,SerannoCostco4ac59d92-2767-4efe-8560-ad06a3851e02,"[""2024-10-22""]",
,Chicken Leg,$36.00,40 lbs,"https://www.costcobusinessdelivery.com/case-sale-halal-chicken-leg-quarters,-40-lb-avg-wt.product.11660179.html",Costco,Chicken-LegCostcoa6d4a49f-518d-47a6-af90-424bac08d972,"[""2024-10-22""]",
,Chicken Thigh,$“97.60”,40 lbs,https://www.costcobusinessdelivery.com/.product.40961.html,Costco,Chicken-ThighCostco2d5a4058-1317-43d5-9ab1-6756d8ed3484,"[""2024-10-22""]",
,Chicken Breast,$“81.60,40 lbs,https://www.costcobusinessdelivery.com/.product.42953.html,Costco,Chicken-BreastCostco2c34c441-2834-46c6-bde1-f9c25fca92e3,"[""2024-10-22""]",
,Lamb Leg,$“249.48”,42 lba,https://www.costcobusinessdelivery.com/.product.42786.html,Costco,Lamb-LegCostco9e2998b6-bd85-42ca-8c88-40034a99a2d4,"[""2024-10-22""]",
,Cut Goat,$“167.72”,30 lba,https://www.costcobusinessdelivery.com/.product.1655404.html,Costco,Cut-GoatCostco38264fa6-4c7d-4917-98f4-34de21284fa8,"[""2024-10-22""]",
,Tilapia Fish Fillet,$83.28,12 lbs,https://www.costcobusinessdelivery.com/.product.10462.html,Costco,Tilapia-Fish-FilletCostcof7631532-17ab-4c31-8283-272b3433d93d,"[""2024-10-22""]",
,Peas and Carrots,$30.36,20 lbs,https://www.costcobusinessdelivery.com/flav-r-pac-peas-%2526-carrots%2c-5-lbs.product.10179877.html,Costco,Peas-and-CarrotsCostcofce6bb86-f4bc-4f85-8c5a-6f31369e3abb,"[""2024-10-22""]",
,Frozen Peas,$42.95,25 lbs,https://www.costcobusinessdelivery.com/.product.7666.html,Costco,Frozen-PeasCostco47b676cb-f551-428d-b7bc-adfaaf12e226,"[""2024-10-22""]",
,Fresh Okra,$73.62,36 lbs,https://www.costcobusinessdelivery.com/.product.28769.html,Costco,Fresh-OkraCostco5454e6a8-1273-433f-8a6d-cffb4c18f2a9,"[""2024-10-22""]",
,Mixed Vegetables,$47.94,30 lbs,https://www.costcobusinessdelivery.com/.product.297889.html,Costco,Mixed-VegetablesCostco4dadcc0d-3996-46b8-b1ae-1293e6a2fd03,"[""2024-10-22""]",
,Sriracha Hot Sauce,$“55.14”,12 pc,https://www.costcobusinessdelivery.com/.product.1053423.html,Costco,Sriracha-Hot-SauceCostco631afed6-fbab-4d16-aa94-d6d31092690a,"[""2024-10-22""]",
,Lemon Juice,$“23.97”,24 lbs,https://www.costcobusinessdelivery.com/.product.815248.html,Costco,Lemon-JuiceCostco2ef27a9d-f6bd-4875-92c3-617babbd01e2,"[""2024-10-22""]",
,Salt,$“14.18”,50 lbs,https://www.costcobusinessdelivery.com/diamond-crystal-granulated-salt%2c-25-lb.product.11340303.html,Costco,SaltCostcobffd056b-0316-4889-a4a9-38b56e899d73,"[""2024-10-22""]",
,Sugar,$41.19,50 lbs,https://www.costcobusinessdelivery.com/c%2526h-granulated-pure-cane-sugar%2c-50-lbs.product.10193478.html,Costco,SugarCostco53b72023-9849-4ec3-ba32-d1327dbaecec,"[""2024-10-22""]",
,All purpose Flour,$“17.09”,50 lbs,https://www.costcobusinessdelivery.com/ardent-mills-harvest-bread-flour%2c-50-lbs.product.11849896.html,Costco,All-purpose-FlourCostco6594fa2b-4b8a-48f9-b8e8-0b441e68722d,"[""2024-10-22""]",
,Tomato Sauce,$14.99,12 PC,"https://www.costcobusinessdelivery.com/kirkland-signature-organic-tomato-sauce,-15-oz,-12-ct.product.11954187.html",Costco,Tomato-SauceCostco0bd162dc-0fb4-4d7d-bb85-b6d72ed8fd06,"[""2024-10-22""]",
,Tomato puree,$36.54,6 PC - 36 lbs,https://www.costcobusinessdelivery.com/.product.192114.html,Costco,Tomato-pureeCostco268602ad-2da4-47e7-9c90-8557c38b63d3,"[""2024-10-22""]",
,Soybean Oil,$“31.39”,35 lbs,"https://www.costcobusinessdelivery.com/golden-chef-soybean-oil,-35-lbs.product.10253627.html",Costco,Soybean-OilCostco1389b50a-43a4-4c5c-8103-e34367bc7f86,"[""2024-10-22""]",
,Fry Oil,$“36.59”,35 lbs,"https://www.costcobusinessdelivery.com/master-chef-clear-frying-oil,-35-lbs.product.11815204.html",Costco,Fry-OilCostcoa503dbfa-4594-4fcb-ad20-f6fbcdf92fdf,"[""2024-10-22""]",
,Yellow Onion,$15.06,50 lbs,https://member.restaurantdepot.com/catalogsearch/result/?q=Yellow+Onion,Restaurant Depot,Yellow-OnionRestaurant-Depotfb97be00-718e-4aae-89ba-546755f9cd55,"[""2024-10-22""]",
,Peeled Garlic,$97.78,30 lbs,https://member.restaurantdepot.com/catalogsearch/result/?q=peeled+garlic,Restaurant Depot,Peeled-GarlicRestaurant-Depot4cae1563-c093-4da9-9b5d-234d2f93c586,"[""2024-10-22""]",
,Cilantro,$19.21,5 lbs,https://member.restaurantdepot.com/catalogsearch/result/?q=cilantro,Restaurant Depot,CilantroRestaurant-Depot2d636940-fa9f-4766-a73f-1109ada3b188,"[""2024-10-22""]",
,Red Onion,$12.17,25 lbs,https://member.restaurantdepot.com/catalogsearch/result/?q=red+onion,Restaurant Depot,Red-OnionRestaurant-Depot3946b8eb-b7f0-4995-98ad-3618c8fb2407,"[""2024-10-22""]",
,Ginger,$49.99,30 lbs,https://member.restaurantdepot.com/catalogsearch/result/?q=Ginger,Restaurant Depot,GingerRestaurant-Depot389078c5-02a4-4f07-b27a-9fa6ab4ad79d,"[""2024-10-22""]",
,Zucchini,$11.68,24 lbs,https://www.instacart.com/products/20243735-ginger-root-4-lbs?retailerSlug=restaurant-depot,Restaurant Depot,ZucchiniRestaurant-Depot3b06df44-3c8b-4827-aff4-ef9cf7c2900c,"[""2024-10-22""]",
,Potato,$18.19,50 lbs,https://www.instacart.com/products/19328815-produce-produce-potato-2-50-lb?retailerSlug=restaurant-depot,Restaurant Depot,PotatoRestaurant-Depot6aa20f79-ad67-450d-8284-23fa4d99ee6c,"[""2024-10-22""]",
,Tomato,$32.71,25 lbs,https://www.instacart.com/store/restaurant-depot/s?k=Roma+Tomato,Restaurant Depot,TomatoRestaurant-Depot547b5cae-a778-4aa6-970a-a268a2915b41,"[""2024-10-22""]",
,Roma Tomato,$41.09,20 lbs,https://www.instacart.com/store/restaurant-depot/s?k=Roma+Tomato,Restaurant Depot,Roma-TomatoRestaurant-Depot3977f59f-31cc-4c15-9ba9-f4a2fa9049ad,"[""2024-10-22""]",
,Eggplant,$36.65,20 lb,https://member.restaurantdepot.com/catalogsearch/result/?q=eggplant,Restaurant Depot,EggplantRestaurant-Depot02d6c012-464d-4cf6-87a9-d900816c4172,"[""2024-10-22""]",
,Carrot,$14.22,25 lbs,https://www.instacart.com/products/19327242-produce-carrots-25lb-25?retailerSlug=restaurant-depot,Restaurant Depot,CarrotRestaurant-Depot8db62903-a685-43c0-b1d6-700be02cd1a6,"[""2024-10-22""]",
,Lemon,$39.05,30 lbs,https://www.instacart.com/products/19328769-pd-lemon-bags-5lb-case?retailerSlug=restaurant-depot,Restaurant Depot,LemonRestaurant-Depotbe7b5d18-e91f-447b-b2e6-1ce08273c019,"[""2024-10-22""]",
,Broccoli,$21.13,20 lbs,https://www.instacart.com/products/19302984-dragonwealth-crowns-20-lb?retailerSlug=restaurant-depot,Restaurant Depot,BroccoliRestaurant-Depot6b142753-77a9-48a0-b52f-df64095a8b8c,"[""2024-10-22""]",
,Cabbage,$32.95,45 lbs,https://www.instacart.com/products/19448602-napa-cabbage-15-lb?retailerSlug=restaurant-depot,Restaurant Depot,CabbageRestaurant-Depote717e5cf-3fd4-4804-8e69-0b2ebd9e0a32,"[""2024-10-22""]",
,Cauliflower,$18.49,12 ct,https://member.restaurantdepot.com/catalogsearch/result/?q=cauliflower,Restaurant Depot,CauliflowerRestaurant-Depotb003a327-81b0-4fe3-9251-bdcc3c679fa7,"[""2024-10-22""]",
,Lettuce,$21.58,24 pc,https://www.instacart.com/products/19191534-lettuce-in-cello-wrap-24-ct?retailerSlug=restaurant-depot,Restaurant Depot,LettuceRestaurant-Depot0267950d-aa44-4565-a396-bbbbc1321d4d,"[""2024-10-22""]",
,Spinach,$64.75,12 lbs,https://www.instacart.com/store/restaurant-depot/s?k=spinach,Restaurant Depot,SpinachRestaurant-Depot711774ce-3692-417f-9b68-0d74a00ee918,"[""2024-10-22""]",
,Celery,$19.46,24 ct,https://www.instacart.com/products/19451545-celery-3-ct?retailerSlug=restaurant-depot,Restaurant Depot,CeleryRestaurant-Depot9522a455-20aa-465b-ab6f-b2fb837d5dbb,"[""2024-10-22""]",
,Green Bell Pepper,$57.16,22.5 lb,No url,Restaurant Depot,Green-Bell-PepperRestaurant-Depot48801851-c489-449b-884d-e9ea86906898,"[""2024-10-22""]",
,Red Bell Pepper,$76.95,22.5 lb,No url,Restaurant Depot,Red-Bell-PepperRestaurant-Depot1a3de66e-7b69-4e5e-a211-56e88a7baf6f,"[""2024-10-22""]",
,Jalapeno,$46.98,35 lb,https://www.instacart.com/store/restaurant-depot/s?k=Green+Chili+Peppers,Restaurant Depot,JalapenoRestaurant-Depotb9071168-e8da-4eae-992c-c028113a5241,"[""2024-10-22""]",
,Seranno,$55.05,30 lb,https://www.instacart.com/store/restaurant-depot/s?k=Green+Chili+Peppers,Restaurant Depot,SerannoRestaurant-Depot450673cd-2b8d-4e5c-b29b-501e47674b7d,"[""2024-10-22""]",
,Chicken Leg,$65.83,40 lbs,https://www.instacart.com/products/19884634-fresh-chicken-drumsticks-40-lb?retailerSlug=restaurant-depot,Restaurant Depot,Chicken-LegRestaurant-Depot84297371-786b-4a3b-aeb5-91ad36668a4f,"[""2024-10-22""]",
,Chicken Thigh,$112.5,40 lbs,https://www.instacart.com/products/19885394-always-fresh-chicken-boneless-thighs-40-lb?retailerSlug=restaurant-depot,Restaurant Depot,Chicken-ThighRestaurant-Depotecb8741b-7c8a-49ee-854d-694c09ef3cd4,"[""2024-10-22""]",
,Chicken Breast,$90.05,40 lbs,https://www.instacart.com/products/19880826-fresh-boneless-and-skinless-chicken-breast-always-fresh-boneles-and-skinless-chicken-breast-40-lb?retailerSlug=restaurant-depot,Restaurant Depot,Chicken-BreastRestaurant-Depot1e89dad0-149d-4fa3-84bf-44b9653f4db8,"[""2024-10-22""]",
,Lamb Leg,$230.1,42 lba,https://www.instacart.com/products/19883190-imported-australia-lamb-halal-boneless-lamb-leg-6-lb?retailerSlug=restaurant-depot,Restaurant Depot,Lamb-LegRestaurant-Depote5fe57f2-7e46-4f45-9ef8-a27ef8969cb8,"[""2024-10-22""]",
,Cut Goat,$478.8,45 lbs,https://www.instacart.com/products/19432176-halal-australian-bone-in-goat-cubes-per-lb?retailerSlug=restaurant-depot,Restaurant Depot,Cut-GoatRestaurant-Depot55fc4eb8-d86e-4357-87ad-21f5b40e36c8,"[""2024-10-22""]",
,Halal Ground Lamb,$167.2,40 lbs,No url,Restaurant Depot,Halal-Ground-LambRestaurant-Depot87a5ff2c-cbd5-45a1-96f7-dc389b0ae9a4,"[""2024-10-22""]",
,Swai Fish Fillets,$45.79,22 lbs,No url,Restaurant Depot,Swai-Fish-FilletsRestaurant-Depotba3cfec3-5b4f-4d61-9c19-f925bffd2c13,"[""2024-10-22""]",
,Tilapia Fish Fillet,$44.83,10 lbs,https://www.instacart.com/products/22150473-top-catch-5-7-ounce-vacuum-pack-tilapia-fillet-10-lb?retailerSlug=restaurant-depot,Restaurant Depot,Tilapia-Fish-FilletRestaurant-Depotf5b424cc-7ad8-476c-aebf-a6b9c0fdc157,"[""2024-10-22""]",
,Peas and Carrots,$29.30,30 lbs,https://www.instacart.com/products/19187395-james-farm-individual-quick-frozen-peas-carrot-2-5-lb?retailerSlug=restaurant-depot,Restaurant Depot,Peas-and-CarrotsRestaurant-Depotf582e5a9-aca0-42a7-a9bf-872d5708aaa6,"[""2024-10-22""]",
,Frozen Peas,$40.23,30 lbs,https://www.instacart.com/products/19187337-james-farm-individually-quick-frozen-peas-2-5-lb?retailerSlug=restaurant-depot,Restaurant Depot,Frozen-PeasRestaurant-Depot0bdca4f8-e517-49a8-980f-4f9fe493dc13,"[""2024-10-22""]",
,Frozen Cut Beans,$33.70,24 lbs,No url,Restaurant Depot,Frozen-Cut-BeansRestaurant-Depotf34c8d83-faec-4d4a-8a53-a8962324a257,"[""2024-10-22""]",
,Frozen Cut Okra,$51.66,36 lbs,https://www.instacart.com/products/19189472-james-farm-frozen-cut-okra-3-lb?retailerSlug=restaurant-depot,Restaurant Depot,Frozen-Cut-OkraRestaurant-Depotfa9b0ea9-09cf-4628-9dfc-2892ea7d6c9a,"[""2024-10-22""]",
,Mixed Vegetables,$34.87,30 lbs,https://www.instacart.com/products/19189158-james-farm-individually-quick-frozen-mixed-vegetables-2-5-lb?retailerSlug=restaurant-depot,Restaurant Depot,Mixed-VegetablesRestaurant-Depot42e66dd0-70c5-464d-a55c-c2417acbea1f,"[""2024-10-22""]",
,Sriracha Hot Sauce,$51.04,12 pc,https://www.instacart.com/products/35512-huy-fong-chili-sauce-hot-sriracha-17-oz?retailerSlug=restaurant-depot,Restaurant Depot,Sriracha-Hot-SauceRestaurant-Depot5acac54d-b4e9-4dff-b062-9120dc8ed181,"[""2024-10-22""]",
,Sambai Oelek Chili Paste,$82.36,3 units,https://www.instacart.com/products/3258742-huy-fong-case-of-sambal-oelek-chili-paste-1-gal?retailerSlug=restaurant-depot,Restaurant Depot,Sambai-Oelek-Chili-PasteRestaurant-Depot1382d3d5-923c-4d50-a860-75d15defca17,"[""2024-10-22""]",
,Lemon Juice,$37.43,24 lbs,https://www.instacart.com/products/24091426-realime-100-lime-juice-32-fl-oz?retailerSlug=restaurant-depot,Restaurant Depot,Lemon-JuiceRestaurant-Depot028c5039-29c4-4a85-82f8-c1e10a3ae365,"[""2024-10-22""]",
,Salt,$10.64,50 lbs,https://www.instacart.com/products/2722843-morton-coarse-kosher-salt-for-everyday-cooking-grilling-brining-and-as-a-margarita-salt-rimmer-3-lb-box-3-pack?retailerSlug=restaurant-depot,Restaurant Depot,SaltRestaurant-Depot67940e7f-86b5-4280-ba32-a094e28a36c2,"[""2024-10-22""]",
,Sugar,$42.40,50 lbs,https://www.instacart.com/products/69466-domino-premium-pure-cane-dark-brown-sugar-1-lb?retailerSlug=restaurant-depot,Restaurant Depot,SugarRestaurant-Depot5b6baa47-d64b-4a03-b5d7-74f29fa479ad,"[""2024-10-22""]",
,All purpose Flour,$17.84,50 lbs,https://www.instacart.com/products/3219120-gold-medal-hotel-and-restaurant-flour-25-lb?retailerSlug=restaurant-depot,Restaurant Depot,All-purpose-FlourRestaurant-Depotc12586eb-7419-4587-9d56-e94cebc051c8,"[""2024-10-22""]",
,Tomato Sauce,$25.93,6 PC,https://www.instacart.com/products/19191395-chef-s-quality-10-tomato-sauce-each?retailerSlug=restaurant-depot,Restaurant Depot,Tomato-SauceRestaurant-Depot25f90ae6-205d-48d9-81d5-e8b0bdd2ba2b,"[""2024-10-22""]",
